post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
184814303.databricks-lakeflow-vs-apache-airflow,,false,,,newsletter,everyone,,,
184798522.lance-for-embeddings-vector-database,,false,,,newsletter,only_paid,,,
184468828.building-the-full-data-stack-and,,false,,,podcast,everyone,,,
184378371.from-wiring-circuits-to-data-pipelines,,false,,,podcast,everyone,,,
184371353.from-dba-to-data-everything,2026-01-14T12:51:03.796Z,true,2026-01-14T12:51:04.023Z,2026-01-14T12:51:04.023Z,podcast,everyone,From DBA to Data Everything,Lessons From a Career in Data,
184355506.why-declarative-pipelines-are-the,,false,,,newsletter,only_paid,,,
183951914.pg_duckdb-screaming-olap-for-postgres,,false,,,newsletter,only_paid,,,
183868570.data-skew-for-dummies,,false,,,newsletter,only_paid,,,
183448606.lakebase-nextgen-postgres,,false,,,newsletter,only_paid,,,
183177983.apache-flink-for-dummies,2026-01-12T13:49:27.399Z,true,2026-01-12T13:49:27.590Z,2026-01-12T13:49:27.590Z,newsletter,only_paid,Apache Flink for Dummies,... like me,
183096607.apache-arrow-for-the-database,2026-01-16T15:50:52.979Z,true,2026-01-16T15:50:53.128Z,2026-01-16T15:50:53.128Z,newsletter,everyone,Apache Arrow for the Database,ADBC Drivers,
183019286.cloudflare-r2-sql-on-iceberg,,false,,,newsletter,only_paid,,,
182889224.data-engineering-central-podcast-f35,2026-01-02T13:03:33.782Z,true,2026-01-02T13:03:33.950Z,2026-01-02T13:03:33.950Z,podcast,only_paid,Data Engineering Central Podcast - 10,... back again,
182823689.spark-structured-streaming-for-dummies,,false,,,newsletter,only_paid,,,
182670018.data-engineering-blogs-to-follow,,false,,,newsletter,everyone,,,
182652646.polars-has-a-problem,,false,,,newsletter,only_paid,,,
182652308.databricksspark-excel-data-source,2026-01-05T14:02:47.674Z,true,2026-01-05T14:02:47.860Z,2026-01-05T14:02:47.860Z,newsletter,everyone,Databricks/Spark Excel Data Source,... do I really have to say it?,
182238422.1tb-of-parquets-single-node-benchmark,2025-12-28T21:55:49.719Z,true,2025-12-28T21:55:50.079Z,2025-12-28T21:55:50.079Z,newsletter,everyone,1TB of Parquet files. Single Node Benchmark. (DuckDB style),Haters gonna hate.,
181799647.history-tracking-from-scd2-to-bespoke,,false,,,newsletter,only_paid,,,
181798873.lizard-brain-data-engineering,,false,,,newsletter,only_paid,,,
181440235.what-is-lake-house-architecture,,false,,,newsletter,only_paid,,,
181440053.the-rise-of-the-data-catalog,,false,,,newsletter,only_paid,,,
181439991.building-agentic-ai-with-databricks,,false,,,newsletter,only_paid,,,
181261013.scott-haines-on-the-future-of-data,2025-12-17T13:44:29.054Z,true,2025-12-17T13:44:29.222Z,2025-12-17T13:44:29.222Z,podcast,everyone,Scott Haines on the Future of Data Engineering,"OSS, Lakehouses & Real-World War Stories",
180926701.llms-for-pdf-data-pipelines,2025-12-09T15:16:21.810Z,true,2025-12-09T15:16:22.037Z,2025-12-09T15:16:22.037Z,newsletter,everyone,LLMs for {PDF} Data Pipelines,a Brave New World,
180747165.building-agentic-ai-fancy,2025-12-05T00:48:15.144Z,true,2025-12-05T00:48:15.314Z,2025-12-05T00:48:15.314Z,newsletter,everyone,Building Agentic AI ... Fancy.,how about a simple SQL Agent?,
180551944.building-a-ducklake-open-source-style,2025-12-22T13:26:23.471Z,true,2025-12-22T13:26:23.598Z,2025-12-22T13:26:23.598Z,newsletter,everyone,Building a DuckLake ... Open Source Style.,behold,
180550255.reverse-etl,,false,,,newsletter,only_paid,,,
180540135.from-data-pipelines-to-data-platforms,,false,,,newsletter,only_paid,,,
180509896.aws-costs,,false,,,newsletter,only_paid,,,
180440407.zero-to-ai-hero-building-a-sql-agent,,false,,,newsletter,only_paid,,,
180434958.cloudflare-pipelines-iceberg-sql,,false,,,newsletter,only_paid,,,
180363376.introduction-to-dlt-python-load-tool,,false,,,newsletter,only_paid,,,
180340032.building-a-ai-sql-agent-with-databricks,,false,,,newsletter,only_paid,,,
180334664.apache-arrow-is-eating-the-world,2025-12-15T13:23:30.047Z,true,2025-12-15T13:23:30.229Z,2025-12-15T13:23:30.229Z,newsletter,only_paid,Apache Arrow is Eating the World.,... the data world,
180113969.data-engineering-and-modern-data,2025-11-27T15:51:48.460Z,true,,,page,everyone,Data Engineering & Modern Data Platform Consulting,,
180073012.data-mesh-theology-dead-or-alive,2025-12-02T20:52:11.664Z,true,2025-12-02T20:52:11.880Z,2025-12-02T20:52:11.880Z,newsletter,everyone,Data Mesh Theology. Dead or Alive?,dying on the vine?,
179162052.what-is-toon,2025-11-24T13:39:38.613Z,true,2025-11-24T13:39:38.818Z,2025-11-24T13:39:38.818Z,newsletter,only_paid,What is TOON?,too scared to ask?,
179100931.distributed-model-training,,false,,,newsletter,only_paid,,,
178918221.liquid-clustering-gotchas,,false,,,newsletter,only_paid,,,
178900572.chaos-engineering-for-data-platforms,,false,,,newsletter,only_paid,,,
178823340.work-with-me,2025-11-13T19:50:17.030Z,true,,,page,everyone,Work With Me,,
178818802.data-engineering-central-podcast-db1,2025-11-13T20:59:14.920Z,true,2025-11-13T20:59:15.203Z,2025-11-13T20:59:15.203Z,podcast,everyone,Data Engineering Central Podcast - 09,Cluster Fatigue and the Death of Open Source,
178708690.all-you-can-do-before-airflow,2025-11-17T13:54:35.637Z,true,2025-11-17T13:54:35.761Z,2025-11-17T13:54:35.761Z,newsletter,everyone,All You Can Do Before Airflow: ,4 Orchestration Levels From Cron to Full Pipelines,
178554222.you-know-you-can-just-use-pyarrow,,false,,,newsletter,only_paid,,,
178468478.one-big-table-data-modeling,2025-11-20T17:37:48.280Z,true,2025-11-20T17:37:48.618Z,2025-11-20T17:37:48.618Z,newsletter,only_paid,One Big Table Data Modeling,was it all for naught?,
178241656.databricks-compute,2025-11-10T02:38:14.720Z,true,2025-11-10T02:38:14.931Z,2025-11-10T02:38:14.931Z,newsletter,everyone,Databricks Compute.,Examining the Inscrutable,
178136533._internaldeltaprotocolerror,2025-11-06T23:37:17.615Z,true,2025-11-06T23:37:17.918Z,2025-11-06T23:37:17.918Z,newsletter,everyone,_internal.DeltaProtocolError:,The Databricks and Delta Lake lie (the mighty have fallen),
177575691.gzip-csv-python-s3-polars-vs-duckdb,2025-11-03T13:47:01.126Z,true,2025-11-03T13:47:01.721Z,2025-11-03T13:47:01.721Z,newsletter,everyone,Gzip. CSV. Python. S3. (Polars vs DuckDB),headaches ya' know?,
177097189.lance-file-format-parquet-killer,2025-10-27T12:47:41.322Z,true,2025-10-27T12:47:41.470Z,2025-10-27T12:47:41.470Z,newsletter,only_paid,Lance file format. Parquet killer?,time will tell,
176920671.what-is-protobuf-why-should-you-care,,false,,,newsletter,only_paid,,,
176872884.650gb-of-data-delta-lake-on-s3-polars,2025-11-12T16:38:14.594Z,true,2025-11-12T16:38:14.759Z,2025-11-12T16:38:14.759Z,newsletter,everyone,650GB of Data (Delta Lake on S3). Polars vs DuckDB vs Daft vs Spark.,cluster fatigue,
176765943.databricks-zerobus-event-streams,,false,,,newsletter,only_paid,,,
176665833.aws-outage-pipeline-problems-what,2025-10-21T00:09:58.081Z,true,2025-10-21T00:09:58.292Z,2025-10-21T00:09:58.292Z,newsletter,only_paid,AWS Outage. Pipeline Problems? What next?,do nothing?,
176065322.fivetran-dbt-labs-merger-what-does,2025-10-13T22:27:24.569Z,true,2025-10-13T22:27:24.728Z,2025-10-13T22:27:24.728Z,newsletter,everyone,Fivetran + dbt Labs merger. What does it mean?,anything at all?,
175990081.drainage-the-missing-piece-in-your,2025-10-16T12:15:02.473Z,true,2025-10-16T12:15:02.603Z,2025-10-16T12:15:02.603Z,newsletter,everyone,Drainage: The Missing Piece in Your Lake House Health Strategy,How a Rust-powered Python library is revolutionizing data lake monitoring and optimization,
175555899.run-llama-31-8b-locally-with-langchain,2025-10-13T12:41:57.623Z,true,2025-10-13T12:41:57.825Z,2025-10-13T12:41:57.825Z,newsletter,only_paid,Run Llama 3.1 8B Locally with LangChain and SQLite Memory,Learn AI by doing,
175457798.performance-testing-duckdb-postgres,,false,,,newsletter,only_paid,,,
175219407.databricks-one-the-messiah-of-data,,false,,,newsletter,only_paid,,,
175167648.lakeswarm-optimistic-locking-for,,false,,,newsletter,only_paid,,,
175167628.the-single-node-rebellion,2025-10-07T16:00:49.628Z,true,2025-10-07T16:00:49.859Z,2025-10-07T16:00:49.859Z,newsletter,everyone,The Single Node Rebellion,a tale of revolt,
175142526.simplifying-cicd-with-databricks,2025-10-20T12:35:12.833Z,true,2025-10-20T12:35:13.002Z,2025-10-20T12:35:13.002Z,newsletter,everyone,Simplifying CI/CD with Databricks Asset Bundles (DABs),From Chaos to Control,
174968230.what-is-a-semantic-layer,2025-10-02T02:40:13.922Z,true,2025-10-02T02:40:14.043Z,2025-10-02T02:40:14.043Z,newsletter,everyone,What is a Semantic Layer?,another Orwellian marketing speak?,
174645345.revisiting-data-quality,2025-11-25T13:19:13.945Z,true,2025-11-25T13:19:14.117Z,2025-11-25T13:19:14.117Z,newsletter,everyone,Revisiting Data Quality,options?,
174535187.clickhouse-a-super-fast-columnar,2025-11-05T12:47:20.616Z,true,2025-11-05T12:47:20.767Z,2025-11-05T12:47:20.767Z,newsletter,everyone,ClickHouse: A Super-Fast Columnar Database,Guest Post Series,
174368057.exclusive-discord-server,2025-09-23T18:43:34.604Z,true,2025-09-23T18:43:34.778Z,2025-09-23T18:43:34.778Z,newsletter,only_paid,Exclusive Discord Server,top notch data professional discussions,
174209187.change-killing-comfortable,2025-09-29T17:15:15.306Z,true,2025-09-29T17:15:15.487Z,2025-09-29T17:15:15.487Z,newsletter,only_paid,Change. Killing Comfortable.,path to a brighter future,
173580165.honest-review-of-motherduck,2025-09-22T12:43:37.699Z,true,2025-09-22T12:43:37.810Z,2025-09-22T12:43:37.810Z,newsletter,everyone,Honest review of MotherDuck,pluck em' feathers,
173382292.8-data-engineering-principals,2025-12-26T18:22:05.755Z,true,2025-12-26T18:22:05.938Z,2025-12-26T18:22:05.938Z,newsletter,only_paid,8 Data Engineering Principals,for the analytics expert,
172846073.incremental-improvements-of-a-data,,false,,,newsletter,only_paid,,,
172819547.honest-review-of-polars-cloud,2025-09-19T13:51:15.232Z,true,2025-09-19T13:51:15.374Z,2025-09-19T13:51:15.374Z,newsletter,everyone,Honest Review of Polars Cloud,from honest Abe,
172802335.lessons-from-vibe-coding-a-saas,,false,,,newsletter,only_paid,,,
172289348.dataframe-to-postgres-fastest-option,2025-09-15T12:36:00.411Z,true,2025-09-15T12:36:03.232Z,2025-09-15T12:36:03.232Z,newsletter,only_paid,DataFrame to Postgres. Fastest option?,into the Thunderdome,
172278197.failures-retries-databricksworkflowtaskgroup,,false,,,newsletter,only_paid,,,
172081123.medallion-architecture-truth-or-fiction,2025-09-08T13:03:44.657Z,true,2025-09-08T13:03:44.752Z,2025-09-08T13:03:44.752Z,newsletter,everyone,Medallion Architecture. Truth or Fiction?,let's rattle the cage,
172036043.its-called-course-pruning-you-ninny,,false,,,newsletter,only_paid,,,
171417184.behold-shortcircuitoperator-apache,2025-09-01T12:12:21.567Z,true,2025-09-01T12:12:21.696Z,2025-09-01T12:12:21.696Z,newsletter,only_paid,Behold. ShortCircuitOperator. Apache Airflow.,I was today years old when ...,
171280287.polars-gpu-execution-70-speed-up,2025-08-25T14:33:17.787Z,true,2025-08-25T14:33:17.881Z,2025-08-25T14:33:17.881Z,newsletter,everyone,Polars GPU Execution. (70% speed up),to the moon,
171279738.should-you-use-rust,,false,,,newsletter,only_paid,,,
170693460.apache-airflow-for-dataops,,false,,,newsletter,only_paid,,,
169531062.json-in-a-lake-house-world,2025-12-01T13:21:36.746Z,true,2025-12-01T13:21:36.931Z,2025-12-01T13:21:36.931Z,newsletter,only_paid,JSON in a Lake House World,Delta Lake style,
169491609.data-deduplication-for-dummies,2025-08-04T12:32:19.715Z,true,2025-08-04T12:32:19.854Z,2025-08-04T12:32:19.854Z,newsletter,only_paid,Data Deduplication for Dummies,you dummy,
169407025.is-speed-all-that-matters,,false,,,newsletter,only_paid,,,
169406866.full-vs-incremental-pipelines,2025-08-11T13:23:32.584Z,true,2025-08-11T13:23:32.683Z,2025-08-11T13:23:32.683Z,newsletter,everyone,Full vs Incremental Pipelines,"full, partial, or both?",
169406750.self-hosted-lake-house,,false,,,newsletter,only_paid,,,
169334829.databricks-workflows-vs-apache-airflow,2025-07-28T15:28:38.440Z,true,2025-07-28T15:28:38.544Z,2025-07-28T15:28:38.544Z,newsletter,everyone,Databricks Workflows vs Apache Airflow,... or both?,
168884347.vector-database-fundamentals-for,,false,,,newsletter,only_paid,,,
168317439.agentic-ai-for-dummies,2025-07-20T21:27:10.919Z,true,2025-07-20T21:27:11.035Z,2025-07-20T21:27:11.035Z,newsletter,everyone,Agentic AI for Dummies,AI within AI,
168243548.data-team-strategy-and-collaboration,2025-07-27T18:34:01.001Z,true,2025-07-27T18:34:01.094Z,2025-07-27T18:34:01.094Z,newsletter,only_paid,Data Team Strategy & Collaboration,spicy eh??!!,
168015872.behold-thy-doom,,false,,,newsletter,only_paid,,,
168012911.data-engineering-central-podcast-410,2025-07-10T21:22:41.573Z,true,2025-07-10T21:22:41.772Z,2025-07-10T21:22:41.772Z,podcast,only_paid,Data Engineering Central Podcast - Episode 8,"Iceberg, Databricks, DuckLake, and more.",
167912000.managing-ml-model-lifecycles-for,2025-07-14T12:14:30.133Z,true,2025-07-14T12:14:30.295Z,2025-07-14T12:14:30.295Z,newsletter,only_paid,Managing ML Model Lifecycles for Dummies,MLOps with Unity Catalog,
167816800.sqlmesh-for-dummies,2025-08-18T01:18:02.041Z,true,2025-08-18T01:18:02.130Z,2025-08-18T01:18:02.130Z,newsletter,only_paid,SQLMesh for dummies.,Too afraid to ask?,
166941914.apache-iceberg-on-databricks,2025-07-02T01:12:33.477Z,true,2025-07-02T01:12:33.591Z,2025-07-02T01:12:33.591Z,newsletter,everyone,Apache Iceberg on Databricks,even if it is a bad idea,
166907671.spark-connect-with-delta-with-lambda,,false,,,newsletter,only_paid,,,
166897198.polars-in-production-on-aws-lambda,2025-06-30T12:30:50.933Z,true,2025-06-30T12:30:51.041Z,2025-06-30T12:30:51.041Z,newsletter,only_paid,Polars in Production on AWS Lambda,ramblings of an old Data Engineer,
166342788.data-cleansing-for-dummies,2025-07-07T15:52:51.484Z,true,2025-07-07T15:52:51.616Z,2025-07-07T15:52:51.616Z,newsletter,everyone,Data Cleansing for Dummies,"yeah, that's what I said.",
166237954.rust-python-perl-cobol-php-oh-my,2025-06-23T12:17:26.951Z,true,2025-06-23T12:17:27.097Z,2025-06-23T12:17:27.097Z,newsletter,everyone,"Rust, Python, Perl, COBOL, PHP ... oh my.",a tale of some languages (Anonymous Rust Dev),
165909036.golang-with-duckdb-and-more,2025-06-17T22:59:55.550Z,true,2025-06-17T22:59:55.708Z,2025-06-17T22:59:55.708Z,newsletter,only_paid,"Golang with DuckDB, and more.",absent from Data Engineering,
165823967.datafusion-vs-duckdb-for-delta-lake,,false,,,newsletter,only_paid,,,
165725915.building-ai-chatbots-on-databricks,,false,,,newsletter,only_paid,,,
165725465.lakebase-from-databricks,2025-06-12T22:49:19.538Z,true,2025-06-12T22:49:19.679Z,2025-06-12T22:49:19.679Z,newsletter,everyone,Lakebase from Databricks.,OLTP meets OLAP,
165210253.nushell-in-a-nutshell,2025-06-09T12:05:24.809Z,true,2025-06-09T12:05:24.964Z,2025-06-09T12:05:24.964Z,newsletter,only_paid,Nushell in a Nutshell,guest post by Anonymous Rust Dev,
165014999.duckdb-enters-the-lake-house-race,2025-06-05T18:57:34.583Z,true,2025-06-05T18:57:34.668Z,2025-06-05T18:57:34.668Z,newsletter,everyone,DuckDB enters the Lake House race.,my two cents on DuckLake,
164842094.george-washington-on-data-engineering,,false,,,newsletter,only_paid,,,
164251337.apache-iceberg-rant,2025-05-26T12:44:21.412Z,true,2025-05-26T12:44:21.558Z,2025-05-26T12:44:21.558Z,podcast,everyone,Apache Iceberg Rant.,we have been saved from catalog hell,
164094171.databricks-sql-scripting,2025-06-02T12:03:20.701Z,true,2025-06-02T12:03:20.837Z,2025-06-02T12:03:20.837Z,newsletter,everyone,Databricks SQL Scripting,SQL Server infiltrates the Lake House,
163944714.what-an-iceberg-catalog-that-works,2025-05-20T14:37:52.534Z,true,2025-05-20T14:37:52.646Z,2025-05-20T14:37:52.646Z,newsletter,everyone,What?! An Iceberg Catalog that works?,who would have thought ...,
163580493.how-do-eat-a-data-platform,2025-05-19T12:16:14.496Z,true,2025-05-19T12:16:14.678Z,2025-05-19T12:16:14.678Z,newsletter,only_paid,How do eat a Data Platform?,... one PR at a time.,
163175767.postgres-to-delta-lake-and-back-again,2025-05-12T12:17:33.193Z,true,2025-05-12T12:17:33.305Z,2025-05-12T12:17:33.305Z,newsletter,only_paid,Postgres to Delta Lake ... and back again.,back and forth,
162695553.ai-is-never-going-to-take-your-job,2025-05-08T20:58:06.562Z,true,2025-05-08T20:58:06.658Z,2025-05-08T20:58:06.658Z,newsletter,everyone,AI is NEVER going to take your job.,AI ain't going to get me.,
162626492.dataframe-sql-column-manipulation,2025-05-06T19:26:02.828Z,true,2025-05-06T19:26:02.999Z,2025-05-06T19:26:02.999Z,newsletter,everyone,DataFrame / SQL Column Manipulation.,"Spark, Polars, etc.",
162365203.ray-on-databricks-distributed-python,2025-05-01T15:39:03.792Z,true,2025-05-01T15:39:03.950Z,2025-05-01T15:39:03.950Z,newsletter,only_paid,Ray on Databricks. Distributed Python.,Machine Learning and AI Mastery,
162012220.becoming-a-better-data-engineer,2025-04-28T12:22:15.474Z,true,2025-04-28T12:22:15.587Z,2025-04-28T12:22:15.587Z,newsletter,everyone,"Becoming a ""better"" Data Engineer",being more competitive ,
161746114.cloudflare-r2-apache-iceberg-r2-data,2025-04-21T01:07:59.292Z,true,2025-04-21T01:07:59.392Z,2025-04-21T01:07:59.392Z,newsletter,everyone,Cloudflare R2 + Apache Iceberg + R2 Data Catalog + Daft,the S3 Table killer?,
161263643.lakekeeper-iceberg-rest-catalog,2025-12-08T12:55:15.004Z,true,2025-12-08T12:55:15.214Z,2025-12-08T12:55:15.214Z,newsletter,only_paid,LakeKeeper: Iceberg REST Catalog,... another catalog for the mix,
160908298.duckdb-pyiceberg-lambda,2025-05-16T03:14:50.124Z,true,2025-05-16T03:14:50.223Z,2025-05-16T03:14:50.223Z,newsletter,everyone,DuckDB + PyIceberg + Lambda,... with Cloudflare's R2 ...,
160667214.review-of-data-orchestration-landscape,2025-04-07T01:23:26.224Z,true,2025-04-07T01:23:26.298Z,2025-04-07T01:23:26.298Z,newsletter,everyone,Review of Data Orchestration Landscape,... and honest one ...,
160452902.data-engineering-central-podcast-150,2025-04-02T21:08:25.486Z,true,2025-04-02T21:08:25.733Z,2025-04-02T21:08:25.733Z,podcast,only_paid,Data Engineering Central Podcast - 07,Episode 07,
160284821.databricks-compute-thoughts-and-more,2025-04-01T01:40:45.276Z,true,2025-04-01T01:40:45.387Z,2025-04-01T01:40:45.387Z,newsletter,everyone,Databricks Compute. Thoughts and more.,dollar bill 'yall,
160184635.apache-comet-for-accelerating-spark,,false,,,newsletter,only_paid,,,
159836522.postgrest-postgresql-restful-api,,false,,,newsletter,only_paid,,,
159769340.apache-polaris-iceberg-catalog-with,2025-03-26T21:09:44.748Z,true,2025-03-26T21:09:44.901Z,2025-03-26T21:09:44.901Z,newsletter,everyone,Apache Polaris (Iceberg Catalog) ... with Daft,.. kicking tires ...,
159549950.partitions-in-distributed-compute,2025-03-21T16:13:38.860Z,true,2025-03-21T16:13:38.974Z,2025-03-21T16:13:38.974Z,newsletter,only_paid,Partitions in Distributed Compute.,finding out the unknown,
159081331.complicated-good,2025-04-13T20:42:21.658Z,true,2025-04-13T20:42:21.738Z,2025-04-13T20:42:21.738Z,newsletter,only_paid,Complicated != Good,simplicity in the age of AI,
159040305.test-test-and-then-test-again,2025-03-17T13:44:26.633Z,true,2025-03-17T13:44:26.728Z,2025-03-17T13:44:26.728Z,newsletter,everyone,"Test, test, and then test again.",... or else ...,
158812268.less-is-more,,false,,,newsletter,only_paid,,,
158299599.smallpond-distributed-duckdb,2025-03-06T21:25:53.841Z,true,2025-03-06T21:25:53.932Z,2025-03-06T21:25:53.932Z,newsletter,everyone,smallpond ... distributed DuckDB?,... courtesy of deepseek-ai ,
158077935.dbt-on-databricks,2025-03-03T13:08:49.130Z,true,2025-03-03T13:08:49.228Z,2025-03-03T13:08:49.228Z,newsletter,everyone,dbt on Databricks,... thoughts and more,
157927136.data-analysis-is-hell,2025-02-27T20:23:11.273Z,true,2025-02-27T20:23:11.417Z,2025-02-27T20:23:11.417Z,newsletter,only_paid,Data Analysis is Hell,... nothing you can do about it.,
157162490.lord-have-mercy-apache-xtable,2025-02-17T13:07:22.166Z,true,2025-02-17T13:07:22.299Z,2025-02-17T13:07:22.299Z,newsletter,everyone,Lord have mercy. Apache XTable.,... add another one to the list,
157105917.data-engineering-central-podcast-cd0,2025-02-13T22:37:19.347Z,true,2025-02-13T22:37:19.530Z,2025-02-13T22:37:19.530Z,podcast,everyone, Data Engineering Central Podcast - 06,Episode 06,
157070999.ai-code-revolution-embrace-or-deny,2025-02-24T13:01:46.993Z,true,2025-02-24T13:01:47.065Z,2025-02-24T13:01:47.065Z,newsletter,everyone,AI Code Revolution. Embrace or Deny?,for Software Development,
156554431.your-limiting-factor-in-software,2025-02-05T21:46:33.346Z,true,2025-02-05T21:46:33.502Z,2025-02-05T21:46:33.502Z,newsletter,everyone,Your Limiting Factor (in Software), ... is you ...,
156171315.delta-lake-vs-iceberg-uniform-and,2025-02-10T13:44:08.863Z,true,2025-02-10T13:44:09.044Z,2025-02-10T13:44:09.044Z,newsletter,everyone,Delta Lake vs Iceberg. UniForm and Unity Catalog.,... will there ever be harmony?,
155796796.polars-and-duckdb-release-unity-catalog,2025-01-27T00:57:25.874Z,true,2025-01-27T00:57:25.964Z,2025-01-27T00:57:25.964Z,newsletter,everyone,Polars and DuckDB release Unity Catalog (Delta Lake) integrations. Who lied? Who didn't?,... say it ain't so ...,
155361416.bespoke-vs-managed-data-platforms,2025-02-03T13:52:50.394Z,true,2025-02-03T13:52:50.486Z,2025-02-03T13:52:50.486Z,newsletter,only_paid,Bespoke vs Managed Data Platforms, ... choose your poison ...,
154914837.data-quality-with-databricks-labs,2025-01-16T23:15:30.314Z,true,2025-01-16T23:15:30.492Z,2025-01-16T23:15:30.492Z,newsletter,everyone,Data Quality with Databricks Labs new DQX tool. , ... better be good ...,
154826027.delta-lake-outside-the-box-with-serverless,,false,,,newsletter,only_paid,,,
154825391.replace-pythons-pip-with-uv,2025-02-19T22:47:25.161Z,true,2025-02-19T22:47:25.318Z,2025-02-19T22:47:25.318Z,newsletter,only_paid,Replace Python's pip with uv?, Anonymous Rust Dev,
