post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
154357078.what-is-a-zero-copy-abstraction-with,,false,,,newsletter,only_paid,,,
154278517.duckdb-processing-remote-s3-json,2025-01-08T13:05:00.331Z,true,2025-01-08T13:05:00.431Z,2025-01-08T13:05:00.431Z,newsletter,everyone,DuckDB processing remote (s3) JSON files.,... just because we can,
153591412.aws-lambda-duckdb-and-delta-lake,2024-12-29T16:05:08.856Z,true,2024-12-29T16:05:09.055Z,2024-12-29T16:05:09.055Z,newsletter,everyone,AWS Lambda + DuckDB (and Delta Lake),simplicity in Data Engineering,
153392602.data-engineering-central-podcast-bbc,2024-12-20T13:20:14.104Z,true,2024-12-20T13:20:14.185Z,2024-12-20T13:20:14.185Z,podcast,everyone,Data Engineering Central Podcast - 05,Episode 05,
153329123.amazon-s3-tables,2024-12-19T13:06:53.132Z,true,2024-12-19T13:06:53.248Z,2024-12-19T13:06:53.248Z,newsletter,everyone,Amazon (S3) Tables, ... the truth of the matter,
153217809.4-must-know-pyspark-tips,,false,,,newsletter,only_paid,,,
153216139.how-to-write-better-pyspark-code,2025-01-06T13:05:27.936Z,true,2025-01-06T13:05:28.124Z,2025-01-06T13:05:28.124Z,newsletter,everyone,How to write better PySpark code.,... do it or else,
153125113.data-skew-a-gentle-introduction,2024-12-24T01:47:22.951Z,true,2024-12-24T01:47:23.037Z,2024-12-24T01:47:23.037Z,newsletter,only_paid,"Data Skew, a Gentle Introduction.",... just a little lopsided,
153086644.query-patterns-for-big-data-in-the,,false,,,newsletter,only_paid,,,
152985150.can-duckdb-process-larger-than-memory,,false,,,newsletter,only_paid,,,
152927810.the-best-aws-tool-data-engineers,,false,,,newsletter,only_paid,,,
152810219.why-is-everybody-so-big-on-zig,2024-12-09T13:51:46.856Z,true,2024-12-09T13:51:47.524Z,2024-12-09T13:51:47.524Z,newsletter,only_paid,Why Is Everybody So Big on Zig?,Guest Post by Anonymous Rust Dev,
152773121.delta-lake-vs-apache-iceberg-the,2024-12-11T20:00:10.930Z,true,2024-12-11T20:00:11.154Z,2024-12-11T20:00:11.154Z,newsletter,everyone,Delta Lake vs Apache Iceberg. The Lake House Squabble. ,... the real deal.,
152763814.maniacal-focus,2024-12-16T13:46:45.475Z,true,2024-12-16T13:46:45.636Z,2024-12-16T13:46:45.636Z,newsletter,only_paid,Maniacal Focus, ... the missing skill,
152565348.aws-s3-tables-the-iceberg-cometh,2024-12-05T15:36:00.724Z,true,2024-12-05T15:36:00.803Z,2024-12-05T15:36:00.803Z,newsletter,everyone,AWS S3 Tables?! The Iceberg Cometh. ,"weep moan, wail all ye Databricks and Snowflake worshipers",
152471351.the-aws-cost-no-one-talks-about,,false,,,newsletter,only_paid,,,
152463289.databricks-raises-money-55-billion,2024-12-03T15:25:36.384Z,true,2024-12-03T15:25:36.477Z,2024-12-03T15:25:36.477Z,newsletter,everyone,Databricks Raises Money - 55 Billion Dollar Valuation, ... to IPO or not IPO ...,
152374116.datafusion-from-a-python-perspective,2024-12-13T19:31:18.652Z,true,2024-12-13T19:31:18.840Z,2024-12-13T19:31:18.840Z,newsletter,only_paid,Datafusion ... from a Python perspective,"... let's be real, that's what matters",
152329112.what-is-a-healthy-lake-house-delta,2025-03-10T12:32:56.347Z,true,2025-03-10T12:32:56.444Z,2025-03-10T12:32:56.444Z,newsletter,only_paid,"What is a ""healthy"" Lake House (Delta Lake style)?", ... building ...,
152264784.5-underrated-data-engineering-skills,,false,,,newsletter,only_paid,,,
152213888.turkey-day-is-here-black-friday-sale,2024-11-26T22:39:03.881Z,true,2024-11-26T22:39:03.939Z,2024-11-26T22:39:03.939Z,newsletter,everyone,Turkey Day Is Here - Black Friday Sale - %50 Off,... come one come all ...,
152172068.what-is-a-lake-house,,false,,,newsletter,only_paid,,,
151949596.data-engineering-central-podcast-1dc,2024-11-20T23:17:22.226Z,true,2024-11-20T23:17:22.368Z,2024-11-20T23:17:22.368Z,podcast,everyone,Data Engineering Central Podcast - 04,Episode 04,
151935510.duckdb-delta-lake,2024-11-25T13:23:11.165Z,true,2024-11-25T13:23:11.262Z,2024-11-25T13:23:11.262Z,newsletter,everyone,DuckDB + Delta Lake.,... just checking for rough edges.,
151333948.10-billion-row-challenge-duckdb-vs,2024-11-14T20:34:55.913Z,true,2024-11-14T20:34:56.019Z,2024-11-14T20:34:56.019Z,newsletter,everyone,10 billion row challenge. DuckDB vs Polars vs Daft.,... just for fun.,
151163389.raw-data-ingestion,2024-11-18T13:18:20.985Z,true,2024-11-18T13:18:21.070Z,2024-11-18T13:18:21.070Z,newsletter,only_paid,Raw Data Ingestion ..., ... in the Lake House world ...,
151136439.end-of-year-engineering-planning,2024-11-06T17:22:34.852Z,true,2024-11-06T17:22:34.922Z,2024-11-06T17:22:34.922Z,newsletter,everyone,End of Year Engineering Planning for 2025, ... how to do it ...,
151041505.duckdb-inside-postgres-pg_duckdb,2024-11-01T18:56:29.964Z,true,2024-11-01T18:56:30.276Z,2024-11-01T18:56:30.276Z,podcast,only_paid,DuckDB inside Postgres (pg_duckdb) Exposed!,performance tests and more,
150997950.sqlite-vs-postgres-thoughts-and-more,,false,,,newsletter,only_paid,,,
150667883.duckdb-inside-postgres,2024-10-27T12:45:41.056Z,true,2024-10-27T12:45:41.154Z,2024-10-27T12:45:41.154Z,newsletter,everyone,DuckDB inside Postgres!!??, ... black magic,
150642582.are-data-contracts-dead,2024-12-02T13:05:52.939Z,true,2024-12-02T13:05:53.042Z,2024-12-02T13:05:53.042Z,newsletter,only_paid,Are Data Contracts Dead?,... were they ever alive?,
150636206.clustering-vs-partitions-pick-your,2025-04-24T12:32:13.873Z,true,2025-04-24T12:32:13.971Z,2025-04-24T12:32:13.971Z,newsletter,everyone,Clustering vs Partitions - Pick your poison.,... for the Lake House,
150633173.daft-sql-you-dummy,,false,,,newsletter,only_paid,,,
150360628.datafusion-my-swiss-army-knife,2024-11-11T14:55:54.417Z,true,2024-11-11T14:55:54.516Z,2024-11-11T14:55:54.516Z,newsletter,only_paid,"DataFusion, My Swiss Army Knife",guest post from Anonymous Rust Dev ,
150325872.data-engineering-central-podcast-1ed,2024-10-16T20:56:35.611Z,true,2024-10-16T20:56:36.027Z,2024-10-16T20:56:36.027Z,podcast,everyone,Data Engineering Central Podcast - 03 ,Episode 03,
150313525.primary-and-foreign-keys-in-the-lake,2024-10-23T20:14:19.031Z,true,2024-10-23T20:14:19.539Z,2024-10-23T20:14:19.539Z,newsletter,everyone,The Death of Primary and Foreign Keys?,... in the Lake House?,
150115276.what-makes-smart-engineers-so-stupid,2024-10-21T13:39:54.396Z,true,2024-10-21T13:39:54.651Z,2024-10-21T13:39:54.651Z,newsletter,only_paid,"What makes ""smart"" engineers so stupid.","... yeah, you read that right",
150071132.weekend-forecast-02b,2024-10-12T13:08:38.585Z,true,2024-10-12T13:08:38.819Z,2024-10-12T13:08:38.819Z,newsletter,everyone,Weekend Forecast, ... life updates and more,
149890591.csvs-s3-to-parquets-s3-polars-vs,,false,,,newsletter,only_paid,,,
149819668.data-engineering-central-podcast-f59,2024-10-04T19:04:48.933Z,true,2024-10-04T19:04:49.186Z,2024-10-04T19:04:49.186Z,podcast,everyone,Data Engineering Central Podcast - 02,Episode 2,
149817513.apache-airflow-vs-databricks-workflows,2024-11-04T12:50:41.474Z,true,2024-11-04T12:50:41.808Z,2024-11-04T12:50:41.808Z,newsletter,only_paid,Apache Airflow vs Databricks Workflows,... have at em',
149805026.daft-vs-spark-databricks-for-delta,2024-10-14T00:17:07.014Z,true,2024-10-14T00:17:07.273Z,2024-10-14T00:17:07.273Z,newsletter,everyone,Daft vs Spark (Databricks) for Delta Tables (Unity Catalog),... in real life,
149713582.small-engineering-changes-pr-reviews,2024-10-09T15:22:52.844Z,true,2024-10-09T15:22:53.229Z,2024-10-09T15:22:53.229Z,newsletter,only_paid,Small Engineering Changes (PR reviews),... for a big win,
149026436.data-engineering-central-podcast,2024-09-17T20:55:02.253Z,true,2024-09-17T20:55:02.488Z,2024-09-17T20:55:02.488Z,podcast,everyone,Data Engineering Central Podcast,Episode 01,
148974105.i-used-chatgpt-o1-to-do-postgresql,2024-09-23T12:38:38.451Z,true,2024-09-23T12:38:38.735Z,2024-09-23T12:38:38.735Z,newsletter,everyone,I used ChatGPT o1 to do PostgreSQL basics,replacing Data Engineers with AI,
148968452.indexing-for-postgresql,,false,,,newsletter,only_paid,,,
148869602.data-modeling-in-delta-lake-databricks,,false,,,newsletter,only_paid,,,
148868967.should-you-use-duckdb-or-polars,2024-10-07T13:03:55.649Z,true,2024-10-07T13:03:56.044Z,2024-10-07T13:03:56.044Z,newsletter,everyone,Should you use DuckDB or Polars?, or both ... ?,
148503248.rust-for-the-small-things,2024-09-09T14:56:32.209Z,true,2024-09-09T14:56:32.404Z,2024-09-09T14:56:32.404Z,newsletter,everyone,Rust for the small things?,... but what about Python?,
148356092.5-most-important-aws-tools-for-data,,false,,,newsletter,only_paid,,,
148349934.there-are-3-types-of-data-engineers,2024-09-13T14:36:03.374Z,true,2024-09-13T14:36:03.565Z,2024-09-13T14:36:03.565Z,newsletter,everyone,There are 3 Types of Data Engineers.,and you better be the right one.,
148348723.lord-save-us-not-another-etl-tool,2024-09-16T13:45:16.256Z,true,2024-09-16T13:45:16.425Z,2024-09-16T13:45:16.425Z,newsletter,only_paid,"Lord Save Us, Not Another ETL Tool Please!",just what we need ... another one ...,
148060797.databricks-delta-lake-table-versions,2024-09-02T13:04:47.846Z,true,2024-09-02T13:04:48.080Z,2024-09-02T13:04:48.080Z,newsletter,only_paid,Databricks. Delta Lake. Table Versions. Polars. Insidious Features.,and a tale of lessons learned.,
148020549.mlflow-with-databricks-thoughts-and,2024-08-26T12:45:22.091Z,true,2024-08-26T12:45:22.447Z,2024-08-26T12:45:22.447Z,newsletter,everyone,MLflow ... with Databricks. Thoughts and more.,the answer to your machine learning woes?,
147883498.realtime-streaming-data-from-postgresql,2024-08-20T14:45:23.883Z,true,2024-08-20T14:45:24.101Z,2024-08-20T14:45:24.101Z,newsletter,everyone,Realtime Streaming data from PostgreSQL to Delta Lake (Unity Catalog),... with Estuary,
147860369.how-to-break-free-from-notebook-engineering,,false,,,newsletter,only_paid,,,
147846549.no-excuses-answer-the-dang-questions,2024-08-23T12:37:17.304Z,true,2024-08-23T12:37:17.589Z,2024-08-23T12:37:17.589Z,newsletter,only_paid,NO EXCUSES! Answer the dang questions!,Guest Post by Boromir4thewin,
147495034.using-sql-with-python-the-ultimate,2024-08-19T11:50:16.085Z,true,2024-08-19T11:50:16.279Z,2024-08-19T11:50:16.279Z,newsletter,everyone,Using SQL with Python. The Ultimate Chad Stack.,like it or not ...,
147353708.maestro-netflix-open-sources-workflow,2024-09-30T13:25:15.329Z,true,2024-09-30T13:25:15.613Z,2024-09-30T13:25:15.613Z,newsletter,only_paid,Maestro - Netflix Open Sources Workflow Tool,just what we need ... another one ...,
147108619.the-rise-of-the-notebook-engineer,2024-08-06T12:49:16.663Z,true,2024-08-06T12:49:16.822Z,2024-08-06T12:49:16.822Z,newsletter,everyone,The Rise of The Notebook Engineer,off with their heads!,
146962212.deploying-spark-streaming-with-delta,2024-08-01T13:44:55.255Z,true,2024-08-01T13:44:55.463Z,2024-08-01T13:44:55.463Z,newsletter,everyone,Deploying Spark Streaming with Delta on Kubernetes using Terraform,Spark. Kubernetes. Terraform.,
146940158.apache-datafusion-comet,2024-08-28T12:48:48.850Z,true,2024-08-28T12:48:49.014Z,2024-08-28T12:48:49.014Z,newsletter,everyone,Apache Datafusion Comet,making Apache Spark scream,
146797573.youre-doing-data-engineering-wrong,2024-07-25T14:07:59.834Z,true,2024-07-25T14:08:00.074Z,2024-07-25T14:08:00.074Z,newsletter,everyone,You're Doing Data Engineering Wrong.,Majoring in the Minors,
146564249.date-and-time-manipulation-with-duckdb,2024-07-24T12:49:07.653Z,true,2024-07-24T12:49:07.926Z,2024-07-24T12:49:07.926Z,newsletter,everyone,Date and Time Manipulation with DuckDB,quack quack,
146506102.aint-no-room-for-ai-in-my-workflow,2024-07-15T12:19:42.522Z,true,2024-07-15T12:19:42.802Z,2024-07-15T12:19:42.802Z,newsletter,only_paid,Ain't no room for AI (in my workflow),guest post by anonymous Rust Dev,
146468849.suck-less-next-time,2024-07-29T13:40:46.093Z,true,2024-07-29T13:40:48.775Z,2024-07-29T13:40:48.775Z,newsletter,only_paid,Suck Less Next Time,Guest Post by Boromir4thewin,
146408238.5-data-engineering-mistakes,2024-07-22T12:51:56.827Z,true,2024-07-22T12:51:56.998Z,2024-07-22T12:51:56.998Z,newsletter,everyone,5 Data Engineering Mistakes,and what do about them,
145997286.terraform-sucks-long-live-terraform,2025-01-13T13:14:43.609Z,true,2025-01-13T13:14:43.740Z,2025-01-13T13:14:43.740Z,newsletter,only_paid,Terraform Sucks. Long Live Terraform.,blah blah blah,
145948780.kubernetes-sucks-long-live-k8s,2024-07-18T13:24:42.077Z,true,2024-07-18T13:24:42.325Z,2024-07-18T13:24:42.325Z,newsletter,everyone,Kubernetes Sucks. Long Live K8s.,Data Engineering with Kubernetes?,
145926910.replace-databricks-spark-jobs-using,2024-07-12T14:41:23.785Z,true,2024-07-12T14:41:23.974Z,2024-07-12T14:41:23.974Z,newsletter,everyone,Replace Databricks Spark Jobs (using Delta) with Polars,Saving Money and Doing Things,
145655694.lance-file-format,,false,,,newsletter,only_paid,,,
145573286.duckdb-100-lets-kick-the-tires,2024-06-24T12:54:37.390Z,true,2024-06-24T12:54:37.590Z,2024-06-24T12:54:37.590Z,newsletter,everyone,DuckDB 1.0.0 - Let's Kick The Tires,poke poke poke,
145548295.aws-rds-disk-space-alerts,2024-08-05T13:16:33.766Z,true,2024-08-05T13:16:34.163Z,2024-08-05T13:16:34.163Z,newsletter,only_paid,AWS RDS Disk Space Alerts,Building a Python Open Source Package,
145545821.snowflake-is-dying-on-the-vine,2024-07-08T13:03:50.722Z,true,2024-07-08T13:03:51.066Z,2024-07-08T13:03:51.066Z,newsletter,everyone,Snowflake is Dying on the Vine?,"Like Sparks Fly Upwards, Snowflake Is Born To Trouble",
145496706.cicd-for-data-engineers,2024-06-21T18:34:32.704Z,true,2024-06-21T18:34:32.909Z,2024-06-21T18:34:32.909Z,newsletter,everyone,CI/CD for Data Engineers,Automate Automate Automate,
145496694.data-validation-of-data-engineers,2024-07-02T14:19:57.062Z,true,2024-07-02T14:19:57.265Z,2024-07-02T14:19:57.265Z,newsletter,everyone,Data Validation for Data Engineers,Beyond Data Quality,
145482590.real-life-example-of-the-quicksort,2024-06-11T12:44:20.528Z,true,2024-06-11T12:44:20.843Z,2024-06-11T12:44:20.843Z,newsletter,everyone,Real Life Example of the QuickSort Algo (Rust),For Data Engineering ,
145267613.lazy-is-ambitious,2024-07-01T12:42:03.805Z,true,2024-07-01T12:42:03.959Z,2024-07-01T12:42:03.959Z,newsletter,only_paid,Lazy is Ambitious,synchronous vs asynchronous,
145174345.exploring-nulls,2024-08-12T12:52:52.690Z,true,2024-08-12T12:52:52.955Z,2024-08-12T12:52:52.955Z,newsletter,everyone,Exploring NULL(s),The little data devils,
144788580.introduction-to-mlflow,2024-05-24T13:54:03.035Z,true,2024-05-24T13:54:03.174Z,2024-05-24T13:54:03.174Z,newsletter,everyone,Introduction to MLflow,Machine Learning Workflows,
144486261.cost-savings-for-databricks-users,2024-05-15T12:33:02.812Z,true,2024-05-15T12:33:03.012Z,2024-05-15T12:33:03.012Z,newsletter,everyone,Cost Savings for Databricks Users,Finding those pennies,
144369786.premature-optimization-is-not-the,2024-06-10T12:45:56.784Z,true,2024-06-10T12:45:56.988Z,2024-06-10T12:45:56.988Z,newsletter,only_paid,Premature Optimization is NOT the root of all evil?,The Worm Has Turned.,
144369735.how-tech-debt-databricks-and-spark,2024-05-20T12:36:15.620Z,true,2024-05-20T12:36:15.828Z,2024-05-20T12:36:15.828Z,newsletter,everyone,"How Tech Debt, Databricks, and Spark UDFs ruined my weekend.",Lessons in tech debt and vendor funny stuff,
144303724.weekend-forecast,2024-05-04T13:44:23.582Z,true,2024-05-04T13:44:23.770Z,2024-05-04T13:44:23.770Z,newsletter,everyone,Weekend Forecast,Updates and Ramblings,
144216487.json-with-rust,2024-05-02T13:01:33.649Z,true,2024-05-02T13:01:33.853Z,2024-05-02T13:01:33.853Z,newsletter,everyone,JSON with Rust,Thoughts on being Explicit vs Vague,
144126447.redshift-vs-snowflake-vs-bigquery,2024-05-09T16:31:27.395Z,true,2024-05-09T16:31:27.563Z,2024-05-09T16:31:27.563Z,newsletter,everyone,Redshift vs Snowflake vs BigQuery vs Databricks vs ...,Why is the Data Warehouse Battle still going?,
144107994.i-see-window-functions-everywhere,2024-06-03T12:26:11.251Z,true,2024-06-03T12:26:11.415Z,2024-06-03T12:26:11.415Z,newsletter,everyone,I See Window Functions Everywhere,Guest Post from Anonymous Rust Dev,
143951840.on-call-hell,2024-05-27T14:09:37.279Z,true,2024-05-27T14:09:37.729Z,2024-05-27T14:09:37.729Z,newsletter,only_paid,On Call Hell,"Hello, Hello ... is anyone there?",
143855364.data-engineering-survey,2024-04-23T14:34:44.848Z,true,2024-04-23T14:34:44.984Z,2024-04-23T14:34:44.984Z,newsletter,everyone,Data Engineering Survey,Whatcha Been Up To???,
143623766.you-should-specialize-less,,false,,,newsletter,only_paid,,,
143530190.saas-vendor-lock-in,2024-04-18T12:51:20.213Z,true,2024-04-18T12:51:20.358Z,2024-04-18T12:51:20.358Z,newsletter,only_paid,SaaS Vendor Lock In,A Tale of Caution,
143426955.you-need-to-draw-more-pictures,,false,,,newsletter,only_paid,,,
143358799.spark-connect-what-is-this-madness,2024-04-09T12:52:33.255Z,true,2024-04-09T12:52:33.471Z,2024-04-09T12:52:33.471Z,newsletter,everyone,Spark Connect - What is this madness?,Using Rust to write Spark? Lord save us.,
143244357.delta-lake-map-and-array-data-types,2024-04-22T13:49:48.865Z,true,2024-04-22T13:49:49.025Z,2024-04-22T13:49:49.025Z,newsletter,everyone,Delta Lake - Map and Array data types,Hidden Gems?,
143244348.sql-vs-python-data-pipelines,2024-04-15T13:29:30.876Z,true,2024-04-15T13:29:31.028Z,2024-04-15T13:29:31.028Z,newsletter,everyone,SQL vs Python Data Pipelines,Data Engineering Decisions,
143168269.my-saas-is-faster-than-yours,2024-04-29T13:38:20.366Z,true,2024-04-29T13:38:20.488Z,2024-04-29T13:38:20.488Z,newsletter,only_paid,My SaaS is faster than yours.,Modern Data Stack Overload.,
143129658.easter-sale-50-off,2024-03-31T16:02:10.768Z,true,2024-03-31T16:02:11.030Z,2024-03-31T16:02:11.030Z,newsletter,only_free,Easter Sale - %50 Off!,Everybody needs a little something for Easter,
142940575.how-to-build-an-open-source-python,2024-04-08T12:57:48.055Z,true,2024-04-08T12:57:48.184Z,2024-04-08T12:57:48.184Z,newsletter,only_paid,How to Build an Open Source Python Package,Step by step,
142888883.why-analytics-is-a-lose-lose-game,2024-05-13T12:34:15.167Z,true,2024-05-13T12:34:15.333Z,2024-05-13T12:34:15.333Z,newsletter,only_paid,Why Analytics is a Lose Lose Game,It's for the birds,
142813294.when-to-rust-for-data-engineering,2024-06-20T12:35:10.144Z,true,2024-06-20T12:35:10.308Z,2024-06-20T12:35:10.308Z,newsletter,only_paid,When to Rust for Data Engineering ... and when NOT to.,To Rust or not to Rust ... that is a question,
142609860.transitioning-to-senior-engineer,2024-05-06T12:30:58.338Z,true,2024-05-06T12:30:58.501Z,2024-05-06T12:30:58.501Z,newsletter,only_paid,Transitioning to Senior Engineer,The skills and habits to get you there.,
142462489.default-values-thoughts-and-more,2024-03-28T12:56:53.675Z,true,2024-03-28T12:56:54.037Z,2024-03-28T12:56:54.037Z,newsletter,only_paid,Default Values - Thoughts and More,Guest Post by Anonymous Rust Dev,
142459736.microservices-for-data-engineering,2024-03-20T13:30:23.069Z,true,2024-03-20T13:30:23.164Z,2024-03-20T13:30:23.164Z,newsletter,everyone,Microservices for Data Engineering,Dream Come True or Nightmare?,
142451707.apple-pie-angry-people-other-news,2024-03-09T15:20:22.938Z,true,2024-03-09T15:20:23.057Z,2024-03-09T15:20:23.057Z,newsletter,everyone,Apple Pie. Angry People. Other News.,Weekend Edition,
142309377.error-handling-for-data-engineers,2024-03-25T13:58:49.932Z,true,2024-03-25T13:58:50.080Z,2024-03-25T13:58:50.080Z,newsletter,everyone,Error Handling for Data Engineers,Exception.,
142244982.udtfs-user-defined-table-functions,2024-03-18T13:04:44.070Z,true,2024-03-18T13:04:44.202Z,2024-03-18T13:04:44.202Z,newsletter,everyone,UDTFs (User-defined Table Functions) in PySpark. ,Introduction for Data Engineers,
142187662.40-off-sql-practice-problems,2024-02-29T21:50:30.415Z,true,2024-02-29T21:50:30.547Z,2024-02-29T21:50:30.547Z,newsletter,only_free,40% Off SQL Practice Problems,For Free Subscribers,
142118007.iteration-vs-recursion,2024-03-11T13:24:15.454Z,true,2024-03-11T13:24:15.568Z,2024-03-11T13:24:15.568Z,newsletter,only_paid,Iteration vs Recursion.,Data Engineering Style,
141997113.duckdb-vs-polars-thunderdome,2024-03-04T14:18:51.150Z,true,2024-03-04T14:18:51.359Z,2024-03-04T14:18:51.359Z,newsletter,everyone,DuckDB vs Polars - Thunderdome., 16GB on 4GB machine Challenge.,
141912746.why-arent-you-filtering-more,2024-04-01T13:01:35.212Z,true,2024-04-01T13:01:35.399Z,2024-04-01T13:01:35.399Z,newsletter,only_paid,Why Arenâ€™t You Filtering More?,"Save Money and Time, and Money",
141899616.new-sql-practice-problems-free-for,2024-02-21T17:24:40.357Z,true,2024-02-21T17:24:40.510Z,2024-02-21T17:24:40.510Z,newsletter,only_paid,New SQL Practice Problems - Free For Paid Subscribers,Trying out something new,
141761786.string-manipulation,2024-02-26T14:02:40.284Z,true,2024-02-26T14:02:40.473Z,2024-02-26T14:02:40.473Z,newsletter,everyone,String Manipulation,The Most Important Boring Thing,
141684906.unit-testing-for-data-engineers-43b,2024-02-19T14:45:09.545Z,true,2024-02-19T14:45:09.674Z,2024-02-19T14:45:09.674Z,newsletter,everyone,Unit Testing for Data Engineers,Do it. Or Not.,
141587653.introduction-to-ray,2024-02-29T16:45:47.952Z,true,2024-02-29T16:45:48.078Z,2024-02-29T16:45:48.078Z,newsletter,only_paid,Introduction to Ray,Distributed Compute,
141537859.batch-vs-near-realtime-vs-streaming,2024-02-14T17:12:25.327Z,true,2024-02-14T17:12:25.419Z,2024-02-14T17:12:25.419Z,newsletter,only_paid,Batch vs Near-Realtime vs Streaming,Nothing New Under the Sun,
141442995.data-quality-is-anyone-doing-it,,false,,,newsletter,only_paid,,,
141287154.are-data-contracts-for-real,2024-02-05T14:16:59.893Z,true,2024-02-05T14:16:59.991Z,2024-02-05T14:16:59.991Z,newsletter,everyone,Are Data Contracts For Real?,Or Just More Snake Oil?,
141276846.diving-into-data-types,2024-02-12T14:38:56.085Z,true,2024-02-12T14:38:56.211Z,2024-02-12T14:38:56.211Z,newsletter,everyone,Diving into Data Types,For Data Engineers,
