post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
141102064.a-primer-on-data-architecture,2024-02-01T15:07:52.262Z,true,2024-02-01T15:07:52.397Z,2024-02-01T15:07:52.397Z,newsletter,only_paid,A Primer on Data Architecture,For Data Engineers,
140949433.introduction-to-daft-vs-polars,2024-06-17T12:37:02.209Z,true,2024-06-17T12:37:02.390Z,2024-06-17T12:37:02.390Z,newsletter,everyone,Introduction to Daft ( ... vs Polars),Distributed DataFrames for Python (built with Rust),
140840392.why-duckdb-is-losing-to-polars,2024-01-29T14:52:02.021Z,true,2024-01-29T14:52:02.107Z,2024-01-29T14:52:02.107Z,newsletter,everyone,Why DuckDB is losing to Polars,There's always a battle raging.,
140606485.intro-to-sql-indexes,2024-01-17T15:43:02.304Z,true,2024-01-17T15:43:02.500Z,2024-01-17T15:43:02.500Z,newsletter,only_paid,Intro to SQL Indexes,For Everyone,
140407708.llms-part-2-fine-tuning-openllama,2024-01-16T15:15:32.701Z,true,2024-01-16T15:15:32.847Z,2024-01-16T15:15:32.847Z,newsletter,only_paid,LLMs Part 2 - Fine Tuning OpenLLaMA ,For Data Engineers,
140221912.why-python-always-breaks,2024-01-19T13:59:22.403Z,true,2024-01-19T13:59:22.503Z,2024-01-19T13:59:22.503Z,newsletter,everyone,Why Python Always Breaks,Long Live Python,
140221010.new-years-discount-40,2023-12-31T14:04:37.876Z,true,2023-12-31T14:04:38.067Z,2023-12-31T14:04:38.067Z,newsletter,only_paid,New Years Discount 40%,"Come one, come all",
140091930.data-warehouse-analytics-latency,2024-01-10T14:47:24.487Z,true,2024-01-10T14:47:24.590Z,2024-01-10T14:47:24.590Z,newsletter,only_paid,Data Warehouse Analytics - Latency,The Latency Problem,
140019216.semi-structured-data-the-challenges,2024-01-03T14:47:30.116Z,true,2024-01-03T14:47:30.190Z,2024-01-03T14:47:30.190Z,newsletter,only_paid,Semi-Structured Data - The challenges.,Demystify semi-structured data.,
140014648.how-to-reduce-complexity,2024-01-22T14:35:12.578Z,true,2024-01-22T14:35:12.710Z,2024-01-22T14:35:12.710Z,newsletter,only_paid,How to Reduce Complexity,Coding Super Power,
139934999.introduction-to-write-audit-publish,2024-01-15T14:09:30.273Z,true,2024-01-15T14:09:30.466Z,2024-01-15T14:09:30.466Z,newsletter,only_paid,Introduction to Write-Audit-Publish Pattern,Getting Your ETL On.,
139892102.learning-the-command-line,2024-01-08T15:20:29.107Z,true,2024-01-08T15:20:29.180Z,2024-01-08T15:20:29.180Z,newsletter,only_paid,Learning the Command Line,Commands your mom should have taught you.,
139617130.the-age-old-problem-logging-and-monitoring,2023-12-14T15:28:55.359Z,true,2023-12-14T15:28:55.492Z,2023-12-14T15:28:55.492Z,newsletter,only_paid,The Age-old Problem - Logging and Monitoring,Two Pillars of Data Engineering,
139437789.kubernetes-for-data-engineers,2023-12-11T15:25:45.658Z,true,2023-12-11T15:25:45.863Z,2023-12-11T15:25:45.863Z,newsletter,only_paid,Kubernetes for Data Engineers,The Age of Containers,
139374134.do-a-project-learn-something,2023-12-13T15:27:24.360Z,true,2023-12-13T15:27:24.574Z,2023-12-13T15:27:24.574Z,newsletter,only_paid,Do a project. Learn something.,Rust + SQLite + Twilio,
139065302.black-friday-sale-40-off,2023-11-22T19:26:55.561Z,true,2023-11-22T19:26:55.662Z,2023-11-22T19:26:55.662Z,newsletter,only_paid,Black Friday Sale - %40 off.,Come one come all,
139001651.sqls-having-clause,2023-12-18T15:17:47.912Z,true,2023-12-18T15:17:48.001Z,2023-12-18T15:17:48.001Z,newsletter,only_paid,"SQL's ""Having"" Clause ",The little engine that could.,
138805222.the-double-edged-ai-coding-sword,2023-12-04T15:31:26.451Z,true,2023-12-04T15:31:26.541Z,2023-12-04T15:31:26.541Z,newsletter,only_paid,The Double Edged AI Coding Sword,CoPilot and ChatGPT will make you stupid,
138666313.reducing-memory-consumption,2023-11-27T14:56:00.902Z,true,2023-11-27T14:56:01.113Z,2023-11-27T14:56:01.113Z,newsletter,only_paid,Reducing Memory Consumption,A Data Engineers Guide,
138525378.delta-lake-liquid-clustering-vs-partitioning,2023-11-20T13:57:02.986Z,true,2023-11-20T13:57:03.069Z,2023-11-20T13:57:03.069Z,newsletter,only_paid,Delta Lake Liquid Clustering vs Partitioning,New School vs Old School,
138312203.spark-vs-polars-real-life-test-case,2023-11-09T13:16:40.740Z,true,2023-11-09T13:16:40.828Z,2023-11-09T13:16:40.828Z,newsletter,everyone,Spark vs Polars. Real-life Test Case.,A Brave New World.,
138312190.data-engineering-with-match,2023-12-25T15:08:15.654Z,true,2023-12-25T15:08:15.772Z,2023-12-25T15:08:15.772Z,newsletter,only_paid,Data Engineering with ... match,Replacing if:else with match,
138305998.python-vs-rust-memory-usage-and-speed,2023-10-30T12:59:58.460Z,true,2023-10-30T12:59:58.546Z,2023-10-30T12:59:58.546Z,newsletter,only_paid,Python vs Rust. Memory Usage and Speed.,Data Processing,
138198287.to-exist-or-not,2023-11-06T15:30:13.154Z,true,2023-11-06T15:30:13.291Z,2023-11-06T15:30:13.291Z,newsletter,only_paid,To Exist ... Or Not,If or If Not,
137868237.config-driven-pipelines,2023-10-23T14:35:42.707Z,true,2023-10-23T14:35:42.832Z,2023-10-23T14:35:42.832Z,newsletter,only_paid,Config Driven Pipelines,Dante's Seventh Ring of Hell,
137815762.my-journey-as-a-data-engineer-visually,2023-10-23T14:19:18.150Z,true,2023-10-23T14:19:18.311Z,2023-10-23T14:19:18.311Z,newsletter,only_paid,My Journey as a Data Engineer - Visually,The Long Slog,
137706216.simplify-delta-operations-with-merge,2023-11-13T15:20:38.659Z,true,2023-11-13T15:20:38.833Z,2023-11-13T15:20:38.833Z,newsletter,only_paid,Simplify Delta Operations with MERGE and COPY INTO,for Delta Lake users.,
137621717.thoughts-on-data-in-the-cloud-s3,2023-10-16T14:02:28.832Z,true,2023-10-16T14:02:28.954Z,2023-10-16T14:02:28.954Z,newsletter,only_paid,Thoughts on data in the Cloud (S3).,Cloud Storage for Data Engineers.,
137501753.the-truth-about-databricks-vs-snowflake,2023-10-10T12:50:44.885Z,true,2023-10-10T12:50:45.086Z,2023-10-10T12:50:45.086Z,newsletter,only_paid,The Truth about Databricks vs Snowflake,For Data Engineers,
137458794.introduction-to-uuids-for-data-engineers,2023-10-09T12:15:56.791Z,true,2023-10-09T12:15:56.943Z,2023-10-09T12:15:56.943Z,newsletter,only_paid,Introduction to UUIDs for Data Engineers,Those nasty (not so) little strings.,
137326647.thoughts-on-abstraction-and-complexity,2023-09-25T14:00:20.051Z,true,2023-09-25T14:00:20.194Z,2023-09-25T14:00:20.194Z,newsletter,only_paid,Thoughts on Abstraction and Complexity,Interfaces and Hiding the Pea,
137197857.a-treatise-on-database-connections,2023-09-26T12:18:12.729Z,true,2023-09-26T12:18:12.817Z,2023-09-26T12:18:12.817Z,newsletter,only_paid,"A Treatise on Database Connections, Cursors, and Transactions.",For Data Engineers,
136819114.life-updates-working-hard-and-rest,2023-09-07T14:56:36.556Z,true,2023-09-07T14:56:36.715Z,2023-09-07T14:56:36.715Z,newsletter,only_paid,Life Updates - Working Hard and Rest.,and a 20% Off Sale,
136726687.json-parquet-python-vs-rust,2023-09-12T14:30:10.132Z,true,2023-09-12T14:30:10.240Z,2023-09-12T14:30:10.240Z,newsletter,only_paid,Json -> Parquet. Python vs. Rust.,We know who's going to win (or do we?).,
136496781.project-planning-and-implementation,2024-01-01T14:11:24.701Z,true,2024-01-01T14:11:24.786Z,2024-01-01T14:11:24.786Z,newsletter,only_paid,Project Planning and Implementation Data Projects,Introduction for Data Engineers,
136254334.loop-vs-map-vs,2023-08-28T13:30:13.292Z,true,2023-08-28T13:30:13.516Z,2023-08-28T13:30:13.516Z,newsletter,only_paid,Loop vs Map vs ...,Data Engineering Conundrums ,
136229619.demystifying-the-large-language-models,2023-09-04T13:10:13.471Z,true,2023-09-04T13:10:13.580Z,2023-09-04T13:10:13.580Z,newsletter,only_paid,Demystifying the Large Language Models (LLMs),For Data Engineers,
136090956.bytes-for-data-engineers,2023-08-21T13:30:29.976Z,true,2023-08-21T13:30:30.190Z,2023-08-21T13:30:30.190Z,newsletter,only_paid,Bytes for Data Engineers,and Buffers ... and Streams.,
136010654.duckdb-for-data-engineering,2023-08-14T16:10:32.675Z,true,2023-08-14T16:10:32.805Z,2023-08-14T16:10:32.805Z,newsletter,only_paid,DuckDB for Data Engineering,Analytics or Pipeline?,
135943647.thank-you-for-5k-subscribers,2023-08-11T19:23:36.844Z,true,2023-08-11T19:23:37.053Z,2023-08-11T19:23:37.053Z,newsletter,only_paid,Thank You for 5K Subscribers!,Get 50% off for a year.,
135753997.a-primer-on-data-architecture-design,2023-08-14T14:00:18.331Z,true,2023-08-14T14:00:18.496Z,2023-08-14T14:00:18.496Z,newsletter,only_paid,A Primer on Data Architecture (Design),For Data Engineers,
135691031.why-some-data-people-love-rust,2023-08-07T12:32:54.943Z,true,2023-08-07T12:32:55.030Z,2023-08-07T12:32:55.030Z,newsletter,only_paid,Why (some data people) Love Rust?,Hype or Reality?,
135402735.my-love-hate-relationship,2023-07-24T17:47:20.954Z,true,2023-07-24T17:47:21.058Z,2023-07-24T17:47:21.058Z,newsletter,only_paid,"My Love, Hate Relationship.",... with AWS Lambdas.,
134871671.using-rust-to-explore-distributed,2023-07-17T15:16:21.001Z,true,2023-07-17T15:16:21.109Z,2023-07-17T15:16:21.109Z,newsletter,only_paid,Using Rust to explore Distributed Systems,Doing is Learning,
133995104.most-data-engineers-are-mid,2023-07-19T13:32:57.632Z,true,2023-07-19T13:32:57.781Z,2023-07-19T13:32:57.781Z,newsletter,only_paid,Most Data Engineers are Mid,Stuck in the doldrums? Read on.,
132898655.data-modeling-101-part-2,2023-07-10T14:00:20.810Z,true,2023-07-10T14:00:20.967Z,2023-07-10T14:00:20.967Z,newsletter,only_paid,Data Modeling 101 - Part 2,Relational Databases vs Lake House,
132816662.merica-celebration-50-discount-for,2023-07-03T17:57:39.444Z,true,2023-07-03T17:57:39.575Z,2023-07-03T17:57:39.575Z,newsletter,only_free,'Merica Celebration - 50% Discount for Life!,Do it. Now.,
132661657.sql-joins-where-clauses,2023-07-03T17:45:10.863Z,true,2023-07-03T17:45:10.974Z,2023-07-03T17:45:10.974Z,newsletter,only_paid,SQL Joins + Where Clauses. ,Beowulf and Grendel. Perfect Match or Monsters?,
132019227.invite-your-friends-to-read-data,2023-06-30T01:11:48.267Z,true,2023-06-30T01:11:48.370Z,2023-06-30T01:11:48.370Z,newsletter,only_paid,Invite your friends to read Data Engineering Central,Referral Program!,
130308691.mlops-101-model-training,2023-06-26T15:57:35.661Z,true,2023-06-26T15:57:35.849Z,2023-06-26T15:57:35.849Z,newsletter,only_paid,MLOps 101 - Model Training,For Data Engineers.,
129114638.everyones-talking-about-vector-databases,2023-09-11T14:21:10.341Z,true,2023-09-11T14:21:10.448Z,2023-09-11T14:21:10.448Z,newsletter,only_paid,Everyone's Talking about Vector Databases. I tried one.,Introduction to Vector Databases.,
125938792.mlops-101-feature-stores,2023-06-12T12:28:23.559Z,true,2023-06-12T12:28:23.666Z,2023-06-12T12:28:23.666Z,newsletter,only_paid,MLOps 101 - Feature Stores,The Unsung Hero of Machine Learning,
124189713.dealing-with-stress-anxiety-and-hardship,2023-06-05T13:15:54.459Z,true,2023-06-05T13:15:54.583Z,2023-06-05T13:15:54.583Z,newsletter,only_paid,"Dealing with Stress, Anxiety, and Hardship in the Workplace",Data Teams can be rough. How to overcome.,
123102646.new-mojo-lang-for-data-engineering,2023-05-29T14:31:09.287Z,true,2023-05-29T14:31:09.381Z,2023-05-29T14:31:09.381Z,newsletter,only_paid,New Mojo Lang for Data Engineering,What's all the hype? Is it real for the average Data Engineering workload.,
122530116.celebrating-3k-subscribers,2023-05-19T18:51:18.044Z,true,2023-05-19T18:51:18.173Z,2023-05-19T18:51:18.173Z,newsletter,only_paid,CELEBRATING 3K+ SUBSCRIBERS!,50% discount on subscriptions.,
122061710.data-modeling-at-scale,2023-05-22T14:35:16.338Z,true,2023-05-22T14:35:16.422Z,2023-05-22T14:35:16.422Z,newsletter,only_paid,Data Modeling at Scale.,Lessons from the trenches.,
119944583.async-rust-for-data-engineers,2023-06-19T12:41:44.184Z,true,2023-06-19T12:41:44.347Z,2023-06-19T12:41:44.347Z,newsletter,only_paid,Async Rust for Data Engineers,It's easier than Python.,
119275717.become-a-terrible-data-engineer,2023-05-08T14:41:54.646Z,true,2023-05-08T14:41:54.749Z,2023-05-08T14:41:54.749Z,newsletter,only_paid,Become a Terrible Data Engineer.,Simple steps anyone can follow to become the worst you.,
118895478.mlops-basics-for-data-engineers,2023-05-15T20:41:06.826Z,true,2023-05-15T20:41:06.928Z,2023-05-15T20:41:06.928Z,newsletter,only_paid,MLOps Basics - For Data Engineers.,MLOps 101 - What most people won't tell you.,
115955999.the-brittleness-problem-in-data-pipelines,2023-04-24T14:35:49.309Z,true,2023-04-24T14:35:49.373Z,2023-04-24T14:35:49.373Z,newsletter,only_paid,"The ""Brittleness"" Problem in Data Pipelines.",How to identify and solve brittleness problems in Data Engineering.,
115256206.dsa-for-the-rest-of-us-part-4,2023-05-01T14:20:22.536Z,true,2023-05-01T14:20:22.621Z,2023-05-01T14:20:22.621Z,newsletter,only_paid,DSA For The Rest Of Us - Part 4,Introduction to Graphs and Breadth First Search,
114982334.join-me-on-notes,2023-04-15T12:15:52.179Z,true,2023-04-15T12:15:52.283Z,2023-04-15T12:15:52.283Z,newsletter,only_paid,Join me on Notes,A new place to connect,
112104962.the-truth-about-prefect-mage-and,2023-04-10T13:16:45.489Z,true,2023-04-10T13:16:45.649Z,2023-04-10T13:16:45.649Z,newsletter,everyone,"The Truth about Prefect, Mage, and Airflow.",The Battle for the Orchestration Future.,
111854964.the-best-kept-secret-to-ml-success,2023-04-17T14:37:56.585Z,true,2023-04-17T14:37:56.996Z,2023-04-17T14:37:56.996Z,newsletter,only_paid,The best kept secret to ML success.,Databricks + Delta Lake.,
111286895.primer-on-data-quality,2023-07-31T12:38:00.375Z,true,2023-07-31T12:38:00.519Z,2023-07-31T12:38:00.519Z,newsletter,only_paid,Primer on Data Quality,The Hardest Problem in Data to Solve.,
111286843.immutability-for-data-engineers,2023-11-22T13:20:41.906Z,true,2023-11-22T13:20:42.021Z,2023-11-22T13:20:42.021Z,newsletter,only_paid,Immutability for Data Engineers,Nothing ever changes ...,
109104608.dsa-for-the-rest-of-us-part-3,2023-04-03T13:51:52.683Z,true,2023-04-03T13:51:52.772Z,2023-04-03T13:51:52.772Z,newsletter,only_paid,DSA For The Rest Of Us - Part 3,Introduction to QuickSort.,
108895794.dsa-for-the-rest-of-us-part-2,2023-03-27T14:19:50.876Z,true,2023-03-27T14:19:50.987Z,2023-03-27T14:19:50.987Z,newsletter,only_paid,DSA For The Rest Of Us - Part 2,Introduction to Binary Search.,
108648293.future-proof-yourself-against-ai,2023-03-20T13:55:40.711Z,true,2023-03-20T13:55:40.813Z,2023-03-20T13:55:40.813Z,newsletter,only_paid,Future proof yourself against AI.,Data Engineering Excellence.,
108498959.when-a-good-engineer-goes-bad,2023-04-12T14:38:50.749Z,true,2023-04-12T14:38:50.896Z,2023-04-12T14:38:50.896Z,newsletter,only_paid,When a good engineer goes bad.,A tale of genius and heartbreak.,
108167342.dsa-for-the-rest-of-us-part-1,2023-03-13T14:18:57.233Z,true,2023-03-13T14:18:57.331Z,2023-03-13T14:18:57.331Z,newsletter,only_paid,DSA For The Rest Of Us - Part 1,Introduction to Linked Lists.,
107048442.rayon-in-rust-vs-python-process-and,2023-03-09T19:14:19.143Z,true,2023-03-09T19:14:19.237Z,2023-03-09T19:14:19.237Z,newsletter,only_paid,Rayon in Rust vs Python Process and Thread Pools.,Data-parallelism in the real world.,
106903914.contributing-to-open-source-software,2023-03-07T04:06:44.268Z,true,2023-03-07T04:06:44.407Z,2023-03-07T04:06:44.407Z,newsletter,only_paid,Contributing to Open-Source Software.,The ins and outs.,
106275571.goodbye-spark-hello-polars-delta,2023-10-02T14:00:48.573Z,true,2023-10-02T14:00:48.666Z,2023-10-02T14:00:48.666Z,newsletter,everyone,Goodbye Spark. Hello Polars + Delta Lake.,Freeing Delta Lake from Spark.,
105836392.should-you-use-githubs-copilot-to,2023-03-03T00:56:47.280Z,true,2023-03-03T00:56:47.388Z,2023-03-03T00:56:47.388Z,newsletter,only_paid,Should you use GitHub's CoPilot to write your code?,"CoPilot wrote a Data Pipeline for me. Good, bad?",
105088310.data-what,2023-02-25T19:59:41.624Z,true,2023-02-25T19:59:41.723Z,2023-02-25T19:59:41.723Z,newsletter,only_paid,Data What???,"Data Warehouse, Data Lake, Lake House ... will it ever end?",
103887859.data-engineering-and-not-loosing,2023-02-27T15:30:11.722Z,true,2023-02-27T15:30:11.808Z,2023-02-27T15:30:11.808Z,newsletter,only_paid,Data Engineering and not loosing your mind.,How I balance an aggressive professional and personal life.,
103706699.hey-you-yes-you-come-here,2023-02-18T16:34:27.568Z,true,2023-02-18T16:34:27.648Z,2023-02-18T16:34:27.648Z,thread,only_paid,Hey. You. Yes you. Come here.,,
103134369.failure-the-best-teacher,2023-03-06T14:55:19.791Z,true,2023-03-06T14:55:19.886Z,2023-03-06T14:55:19.886Z,newsletter,only_paid,Failure. The Best Teacher.,Putting yourself in the uncomfortable zone leads to mastery.,
100070614.debugging-data-pipelines,2023-02-20T15:21:08.188Z,true,2023-02-20T15:21:08.289Z,2023-02-20T15:21:08.289Z,newsletter,only_paid,Debugging Data Pipelines.,Is it a pipeline issue ... or a data issue? Or both? Argg.,
98985559.how-to-deal-with-ambiguity,2023-02-06T14:50:36.793Z,true,2023-02-06T14:50:36.865Z,2023-02-06T14:50:36.865Z,newsletter,only_paid,How to deal with ambiguity. ,"If you have no idea what to do, what do you do?",
95088173.whats-the-big-deal-with-immutability,2023-01-23T15:01:14.488Z,true,2023-01-23T15:01:14.579Z,2023-01-23T15:01:14.579Z,newsletter,only_paid,What's the big deal with Immutability?,"To care, or not to care, that is the question.",
94511809.reducing-cloud-costs-in-2023,2023-01-09T15:02:32.821Z,true,2023-01-09T15:02:32.921Z,2023-01-09T15:02:32.921Z,newsletter,only_paid,Reducing Cloud Costs in 2023,Save some money instead of spending it for once you Hobbit.,
94448470.automating-clean-code-checks,2023-01-03T14:54:13.923Z,false,2023-01-03T14:54:14.167Z,2023-01-03T14:54:14.167Z,restack,everyone,Automating Clean Code Checks ,,
93982409.unit-testing-for-data-engineers,2023-02-13T15:31:04.499Z,true,2023-02-13T15:31:04.555Z,2023-02-13T15:31:04.555Z,newsletter,only_paid,Unit Testing for Data Engineers.,"I know you don't want to, but if you don't I will call your grandma.",
93276139.data-modeling-101-part-1,2023-01-05T17:24:38.921Z,true,2023-01-05T17:24:39.067Z,2023-01-05T17:24:39.067Z,newsletter,only_paid,Data Modeling 101 - Part 1.,"What is data modeling, and how to do it.",
92728101.to-sql-or-not-to-sql-that-is-the,2022-12-26T02:36:23.237Z,true,2022-12-26T02:36:23.322Z,2022-12-26T02:36:23.322Z,thread,only_paid,"To SQL or Not to SQL, that is the question.",,
92093580.the-data-world-revolves-around-partitions,2023-01-16T15:01:06.466Z,true,2023-01-16T15:01:06.572Z,2023-01-16T15:01:06.572Z,newsletter,only_paid,The Data World Revolves around Partitions.,Times are changing ... are you?,
91965410.designing-better-data-pipelines,2023-01-02T13:11:08.207Z,true,2023-01-02T13:11:08.318Z,2023-01-02T13:11:08.318Z,newsletter,only_paid,Designing BETTER Data Pipelines.,Become the master of Data Pipelines with a few easy tricks.,
91964347.you-need-to-break-up-with-sql,2022-12-28T21:47:30.527Z,true,2022-12-28T21:47:30.680Z,2022-12-28T21:47:30.680Z,newsletter,only_paid,You need to break up. With SQL.,SQL has engulfed the data world. Can we ever break free?,
91962474.supercharge-your-data-engineering,2023-01-30T15:18:06.865Z,true,2023-01-30T15:18:07.031Z,2023-01-30T15:18:07.031Z,newsletter,only_paid,Supercharge your Data Engineering Career.,"Things your mom wouldn't tell you to do, but I will.",
91707838.review-of-mageai-data-pipelines-for,2022-12-20T18:29:56.309Z,true,2022-12-20T18:29:56.420Z,2022-12-20T18:29:56.420Z,newsletter,only_paid,Review of Mage.ai (data pipelines) for Data Engineers.,"Can it be? Another pipeline tool? Why yes, yes it is.",
91501152.a-gentle-introduction-to-data-quality,2022-12-19T19:07:36.218Z,true,2022-12-19T19:07:36.375Z,2022-12-19T19:07:36.375Z,newsletter,only_paid,A Gentle Introduction to Data Quality.,Data Quality is a hot topic. From zero to hero in no time.,
91299004.they-said-streaming-would-overtake,2023-09-18T14:19:28.328Z,true,2023-09-18T14:19:28.413Z,2023-09-18T14:19:28.413Z,newsletter,only_paid,They said Streaming would overtake Batch.,The battle for the data pipeline.,
91298791.rust-will-never-break-into-mainstream,2022-12-24T16:48:56.927Z,true,2022-12-24T16:48:57.028Z,2022-12-24T16:48:57.028Z,newsletter,only_paid,Rust will never break into mainstream Data Engineering.,"Rust is the new sliced bread, but it's future in DE is questionable.",
91298485.new-years-resolutions-for-data-engineers,2022-12-26T22:02:43.993Z,true,2022-12-26T22:02:44.072Z,2022-12-26T22:02:44.072Z,newsletter,only_paid,New Year's Resolutions for Data Engineers.,Start the new year off with a bang.,
90774584.join-my-new-subscriber-chat,2022-12-15T04:08:13.892Z,true,2022-12-15T04:08:14.014Z,2022-12-15T04:08:14.014Z,newsletter,only_paid,Join my new subscriber chat,A private space for us to converse and connect,
89708749.whats-all-the-hype-with-duckdb,2022-12-18T19:23:38.310Z,true,2022-12-18T19:23:38.423Z,2022-12-18T19:23:38.423Z,newsletter,only_paid,What's all the hype with DuckDB?,Introduction to DuckDB for Data Engineers. Performance and other thoughts.,
89523420.3-types-of-data-engineers,2022-12-14T13:17:15.948Z,true,2022-12-14T13:17:16.076Z,2022-12-14T13:17:16.076Z,newsletter,only_paid,3 Types of Data Engineers,Which one of the Data Engineering archetypes are you? Who do you want to be?,
89300292.why-is-everyone-trying-to-kill-airflow,2022-12-13T14:06:38.709Z,true,2022-12-13T14:06:38.831Z,2022-12-13T14:06:38.831Z,newsletter,only_paid,Why is everyone trying to kill Airflow?,"Apache Airflow has been the ruler of Data Engineering orchestration for years, is the end in sight?",
89271506.we-need-to-talk-about-dbt,2022-12-09T17:51:29.265Z,true,2022-12-09T17:51:29.402Z,2022-12-09T17:51:29.402Z,newsletter,only_paid,We need to talk about DBT.,How did DBT come out of nowhere to take over the Data Engineering and Analytics world.,
89014957.data-engineer-vs-senior-data-engineer,2022-12-07T17:36:57.753Z,true,2022-12-07T17:36:57.822Z,2022-12-07T17:36:57.822Z,newsletter,only_paid,Data Engineer vs Senior Data Engineer,What is the difference between a Senior Data Engineering and a Data Engineer?,
88471768.coming-soon,2022-12-03T22:13:49.586Z,true,2022-12-03T22:13:49.586Z,2022-12-03T22:13:49.586Z,newsletter,only_paid,Coming soon,,
